Time (s),W,X,Y,Z
0.013408184,0.3058402,-0.5708,-0.634453,-0.4180267
0.048167229,0.3057156,-0.5710324,-0.6344898,-0.4177443
0.080444336,0.305721,-0.5711456,-0.6344547,-0.4176392
0.115204334,0.3058315,-0.5710226,-0.6344606,-0.4177173
0.147477627,0.3059749,-0.5708526,-0.6345135,-0.4177641
0.179754257,0.3060379,-0.5708629,-0.6345298,-0.4176791
0.214513779,0.3061876,-0.5712345,-0.634324,-0.4173741
0.246790886,0.3060455,-0.5712349,-0.6345067,-0.4171997
0.281550884,0.3060259,-0.5713568,-0.6344882,-0.4170756
0.313827992,0.3062053,-0.5716596,-0.6342015,-0.4169648
0.348583698,0.3061528,-0.5716478,-0.6342358,-0.4169677
0.380861282,0.3060549,-0.5717255,-0.6343226,-0.4168007
0.413137436,0.3059773,-0.5720114,-0.6343042,-0.4164935
0.447897434,0.3054655,-0.5718957,-0.6348881,-0.416138
0.480174542,0.3047864,-0.5718185,-0.6355941,-0.4156643
0.514934540,0.3041413,-0.5718042,-0.6361168,-0.4153567
0.547207356,0.3037727,-0.5718896,-0.636381,-0.415104
0.581967354,0.3034253,-0.5717833,-0.6367146,-0.4149929
0.614243984,0.3032303,-0.5715272,-0.6369422,-0.4151389
0.646521092,0.3034663,-0.5715969,-0.6366538,-0.4153132
0.681281090,0.3035824,-0.5713593,-0.6366515,-0.4155583
0.713558197,0.3033822,-0.5711228,-0.6369112,-0.4156319
0.748313904,0.3033774,-0.571326,-0.6368516,-0.4154473
0.780590534,0.3032576,-0.5714068,-0.6369544,-0.4152662
0.815350056,0.3030707,-0.5713705,-0.6371422,-0.4151644
0.847627640,0.3029272,-0.5713416,-0.6372409,-0.4151573
0.879904747,0.3028607,-0.5713123,-0.6372347,-0.4152556
0.914664268,0.302727,-0.5712133,-0.6373204,-0.4153579
0.946937084,0.3025146,-0.5709931,-0.6375398,-0.4154785
0.981696606,0.3024693,-0.570923,-0.6375681,-0.4155645
1.013973713,0.3024226,-0.5708738,-0.6376521,-0.4155371
1.048733711,0.302227,-0.5707821,-0.6378119,-0.4155602
1.081010819,0.302118,-0.5710012,-0.6377536,-0.4154281
1.113287449,0.3019235,-0.5712853,-0.6377723,-0.4151497
1.148043156,0.3016407,-0.5714471,-0.6379325,-0.4148866
1.180320263,0.3014388,-0.5714067,-0.6380935,-0.4148414
1.215080261,0.3014911,-0.571456,-0.6380321,-0.41483
1.247357369,0.3017584,-0.571783,-0.6377335,-0.4146443
1.282117367,0.3016815,-0.5715933,-0.6378881,-0.4147238
1.314393997,0.3015832,-0.57151,-0.637995,-0.4147455
1.346666813,0.3014305,-0.5715193,-0.6381435,-0.4146152
1.381426811,0.3013618,-0.571696,-0.6381431,-0.4144224
1.413703919,0.3014247,-0.5719624,-0.6379645,-0.4142841
1.448463917,0.3015767,-0.5724062,-0.6376101,-0.4141057
1.480740547,0.3016355,-0.5726391,-0.6374157,-0.4140404
1.513017655,0.3017239,-0.5728351,-0.6372282,-0.4139935
1.547773361,0.301853,-0.5729856,-0.6370914,-0.4139016
1.580050469,0.3017945,-0.5728723,-0.6372427,-0.4138682
1.614810467,0.3017831,-0.5729004,-0.6372594,-0.4138118
1.647086620,0.3017552,-0.5730809,-0.6371983,-0.4136764
1.681846619,0.3015778,-0.5733634,-0.6372567,-0.4133241
1.714123726,0.3012618,-0.5732557,-0.6375653,-0.4132279
1.746397019,0.3009527,-0.5728776,-0.6379817,-0.4133349
1.781157017,0.3008515,-0.5726186,-0.6381708,-0.4134754
1.813433170,0.300789,-0.5723657,-0.6383481,-0.4135976
1.848193169,0.3006714,-0.5721179,-0.6385663,-0.4136892
1.880470276,0.3005286,-0.5718956,-0.6387802,-0.41377
1.915230274,0.3004592,-0.5718091,-0.6388993,-0.4137561
1.947503567,0.3005114,-0.571844,-0.6388476,-0.4137496
1.979779720,0.3006903,-0.5719905,-0.6386537,-0.4137165
2.014539719,0.3007743,-0.5720166,-0.6386144,-0.41368
2.046816826,0.3007526,-0.5720069,-0.6387144,-0.4135547
2.081576824,0.3008323,-0.5721737,-0.6386365,-0.4133864
2.113853931,0.3008996,-0.5721341,-0.6386843,-0.4133181
2.148609638,0.3009016,-0.5720478,-0.6387361,-0.4133565
2.180886269,0.3008005,-0.5720371,-0.6387953,-0.4133533
2.213163376,0.3006898,-0.5720864,-0.6388809,-0.4132333
2.247923374,0.3005215,-0.572147,-0.6390201,-0.4130565
2.280200481,0.3004136,-0.5721859,-0.6391312,-0.4129093
2.314960003,0.3003695,-0.5720639,-0.6392646,-0.4129038
2.347232819,0.3004302,-0.5718924,-0.6393818,-0.4129158
2.381992340,0.3005312,-0.5717075,-0.6394416,-0.4130058
2.414269924,0.3005277,-0.5716122,-0.6395367,-0.412993
2.446547032,0.3004032,-0.5715418,-0.6397315,-0.4128788
2.481306553,0.3002216,-0.5714384,-0.6399477,-0.4128193
2.513583183,0.3001964,-0.5716568,-0.6397768,-0.4128
2.548338890,0.2999572,-0.5717028,-0.6397997,-0.412875
2.580616474,0.2994429,-0.5717184,-0.6399984,-0.4129185
2.615375996,0.299108,-0.5721665,-0.6399547,-0.4126081
2.647653103,0.2991243,-0.5725121,-0.6398665,-0.4122537
2.679929733,0.2992596,-0.5727495,-0.6398684,-0.4118225
2.714689732,0.299378,-0.5728491,-0.6398697,-0.411596
2.746962547,0.2995424,-0.5728567,-0.6397811,-0.4116036
2.781722546,0.2997467,-0.5727955,-0.6396735,-0.411707
2.813999653,0.2998336,-0.5725468,-0.6395658,-0.4121567
2.848759651,0.3000191,-0.5724812,-0.6391528,-0.4127531
2.881036282,0.3002384,-0.5725145,-0.6386861,-0.4132698
2.913313389,0.3003712,-0.5724214,-0.6384244,-0.413706
2.948069096,0.3002915,-0.5726943,-0.6382139,-0.4137113
2.980346203,0.299839,-0.57313,-0.6383809,-0.4131783
3.015106201,0.2991115,-0.5734926,-0.6389398,-0.4123374
3.047382832,0.2984826,-0.5736212,-0.639477,-0.411781
3.079659939,0.298095,-0.5736221,-0.6398143,-0.4115364
3.114419460,0.2981022,-0.5735816,-0.6398201,-0.4115787
3.146692753,0.2981157,-0.5733486,-0.6398828,-0.411796
3.181452751,0.2982419,-0.5731784,-0.6398832,-0.4119411
3.213728905,0.2983761,-0.573122,-0.6397906,-0.4120662
3.248488903,0.2986907,-0.5732465,-0.639446,-0.4122
3.280766010,0.2990093,-0.5732275,-0.6391369,-0.4124748
3.313043118,0.2992456,-0.5731153,-0.6390314,-0.4126226
3.347799301,0.2998482,-0.5734796,-0.638721,-0.4121593
3.380075455,0.3000294,-0.5736406,-0.6385378,-0.4120875
3.414835453,0.3000205,-0.5734921,-0.6384099,-0.4124984
3.447112560,0.3001218,-0.5735005,-0.6380609,-0.4129528
3.481872559,0.3000346,-0.5739547,-0.6376364,-0.4130409
3.514149666,0.2997024,-0.5747853,-0.637341,-0.4125828
3.546453476,0.2994382,-0.5756177,-0.6372048,-0.4118239
3.581213474,0.2994499,-0.5758784,-0.6375016,-0.4109904
3.613490582,0.2994413,-0.5757195,-0.6381273,-0.4102476
3.648250103,0.2994984,-0.5754293,-0.6387472,-0.4096481
3.680527687,0.299236,-0.5751079,-0.6392967,-0.4094338
3.715286732,0.2990521,-0.5747383,-0.6395396,-0.4097079
3.747560024,0.2992313,-0.5748636,-0.6392032,-0.4099262
3.779837131,0.2995989,-0.5749393,-0.6388993,-0.4100253
3.814596653,0.2998843,-0.5749734,-0.6389993,-0.4096127
3.846874237,0.3000634,-0.5746268,-0.6394233,-0.409306
3.881633759,0.2990848,-0.5746934,-0.6404842,-0.4082687
3.913910389,0.2986374,-0.5747905,-0.6409022,-0.4078037
3.948666096,0.298214,-0.5746943,-0.6419223,-0.4066427
3.980943203,0.2984063,-0.5746712,-0.6419435,-0.4065009
4.013220310,0.2990125,-0.574521,-0.6414209,-0.4070924
4.047980309,0.3001473,-0.5737314,-0.6405198,-0.4087861
4.080256939,0.3018812,-0.5724548,-0.6392962,-0.4112074
4.115016937,0.304198,-0.5710395,-0.637589,-0.4141079
4.147289753,0.3058919,-0.5702078,-0.6366656,-0.4154248
4.182049751,0.3072928,-0.5693038,-0.6366626,-0.4156353
4.214326859,0.3085611,-0.5684186,-0.6366572,-0.4159154
4.246603489,0.3089499,-0.5679929,-0.6370249,-0.4156452
4.281363010,0.3089799,-0.5677107,-0.6375201,-0.415249
4.313640595,0.3084969,-0.5678583,-0.6380911,-0.4145287
4.348396301,0.3081465,-0.5682595,-0.638159,-0.4141348
4.380673409,0.3086253,-0.5683346,-0.6380078,-0.4139082
4.412950039,0.3094791,-0.5678806,-0.637881,-0.4140891
4.447709560,0.3110311,-0.5668105,-0.6378717,-0.4144066
4.479986668,0.3128063,-0.5659639,-0.6378991,-0.4141853
4.514746666,0.312944,-0.5658263,-0.6396545,-0.4115538
4.547019959,0.3107985,-0.566496,-0.6428874,-0.4071978
4.581779957,0.3066996,-0.5684508,-0.6469586,-0.4010876
4.614056111,0.3033183,-0.570421,-0.6504382,-0.395191
4.646333218,0.2990056,-0.5727836,-0.6548929,-0.3876309
4.681093216,0.2921236,-0.5760194,-0.6613817,-0.3769183
4.713370323,0.2827076,-0.5800698,-0.6694034,-0.363486
4.748126030,0.2680854,-0.586437,-0.6806267,-0.3429239
4.780402660,0.2493935,-0.5952202,-0.6929431,-0.3161856
4.815162659,0.2206559,-0.6069886,-0.7094302,-0.276066
4.847439766,0.1900038,-0.6159507,-0.7257421,-0.2333013
4.879716873,0.1629208,-0.6210939,-0.7393408,-0.1941697
4.914476871,0.1407613,-0.6237242,-0.7494555,-0.1615506
4.946749210,0.1258031,-0.6242569,-0.7561527,-0.1390601
4.981509209,0.115292,-0.6242247,-0.7608102,-0.1218478
5.013786316,0.1087699,-0.6242291,-0.7634897,-0.1105357
5.048752785,0.1038599,-0.6240352,-0.765587,-0.1014761
5.081029892,0.1005782,-0.6238747,-0.766912,-0.09559239
5.113306999,0.09694761,-0.6242818,-0.7676541,-0.09059922
5.148063183,0.09211635,-0.6249866,-0.768328,-0.08488832
5.180340290,0.08676968,-0.6256116,-0.7691106,-0.07859767
5.215099335,0.08037321,-0.6264578,-0.7698583,-0.07096916
5.247376442,0.07332033,-0.62714,-0.7707511,-0.06236939
5.282136440,0.06337968,-0.6273646,-0.7723555,-0.04991325
5.314413548,0.0523814,-0.6275813,-0.7738167,-0.03511957
5.346686840,0.04005635,-0.6275649,-0.7751501,-0.01810836
5.381446362,0.02555856,-0.6272798,-0.7762036,0.001562058
5.413722992,0.01194713,-0.6264443,-0.7769434,0.02028373
5.448482990,-0.002579489,-0.624065,-0.7781423,0.04072379
5.480760098,-0.01682639,-0.6200698,-0.7798266,0.06106149
5.515519619,-0.03299142,-0.6152607,-0.7809134,0.08466294
5.547792912,-0.04793096,-0.6103075,-0.7814499,0.1057893
5.580069542,-0.05899593,-0.6041377,-0.7830978,0.1221589
5.614829540,-0.06668407,-0.5967541,-0.7858452,0.1360616
5.647106648,-0.07201073,-0.5895211,-0.7885769,0.1485043
5.681866169,-0.07995405,-0.5820203,-0.7898114,0.1663896
5.714143276,-0.08942001,-0.5768037,-0.7887838,0.1837101
5.748899460,-0.09875023,-0.5696575,-0.7879903,0.2035625
5.781175613,-0.1065171,-0.5600517,-0.7882189,0.2243546
5.813453197,-0.1158102,-0.5481323,-0.7879468,0.2488097
5.848212719,-0.1271661,-0.5327569,-0.7868828,0.278284
5.880489826,-0.1373616,-0.5177145,-0.7851197,0.3054802
5.915249825,-0.1484849,-0.5009534,-0.7823363,0.3340292
5.947522163,-0.1578961,-0.4843227,-0.7789854,0.3609844
5.979799747,-0.1666661,-0.4646957,-0.7746958,0.3908379
6.014559269,-0.1779012,-0.4399869,-0.7674202,0.4271492
6.046836376,-0.188315,-0.4140578,-0.7569109,0.4656254
6.081596375,-0.1984983,-0.3879851,-0.7463782,0.4996131
6.113873005,-0.2020665,-0.3706904,-0.7435726,0.5152526
6.148628712,-0.2010257,-0.3570748,-0.7476456,0.5193651
6.180905819,-0.1971902,-0.3462438,-0.7541867,0.5187113
6.213182926,-0.189375,-0.3316897,-0.7633818,0.5176823
6.247942925,-0.1801081,-0.3173678,-0.7812198,0.5031521
6.280220032,-0.1721249,-0.3045978,-0.7998677,0.4841822
6.314980030,-0.1685157,-0.2909165,-0.8174679,0.4640516
6.347252369,-0.169697,-0.2771879,-0.8312511,0.4472349
6.382012367,-0.1813298,-0.2609506,-0.8382269,0.4393491
6.414289475,-0.1963967,-0.2430846,-0.8323116,0.454118
6.446566582,-0.2109433,-0.2288542,-0.8267254,0.4650608
6.481326580,-0.2298425,-0.2170104,-0.8265996,0.4619953
6.513602734,-0.253179,-0.20653,-0.8158435,0.4735744
6.548485279,-0.2849669,-0.1897507,-0.7909721,0.5037652
6.580761910,-0.3124839,-0.1702929,-0.7537069,0.5494612
6.615521908,-0.3660221,-0.09348289,-0.6204777,0.6847785
6.647799015,-0.3798811,-0.01274517,-0.5797898,0.7183295
6.680076122,-0.3507009,-0.2948482,-0.8245158,0.3269116
6.714836121,-0.356042,-0.3675953,-0.813966,0.2686904
6.747108936,-0.4025331,-0.3147738,-0.7405314,0.4325791
6.781868935,-0.4642583,-0.2923814,-0.6597483,0.5102323
6.814145565,-0.4966297,-0.3288632,-0.6348208,0.4887106
6.848905086,-0.5554319,-0.2845788,-0.5388398,0.5628402
6.881182194,-0.6174588,-0.2765558,-0.3833507,0.6260434
6.913459778,-0.6304064,-0.07976755,-0.1795928,0.7487292
6.948215485,-0.6304532,0.05853691,-0.01881193,0.7716057
6.980492115,-0.6270486,-0.1248282,-0.1693636,0.7477773
7.015251637,-0.6286125,-0.1596142,-0.1910487,0.7345051
7.047528744,-0.6325551,-0.1271178,-0.1413411,0.7485754
7.082288742,-0.6291735,-0.08576808,-0.1127799,0.7620322
7.114565849,-0.6234128,-0.0796703,-0.1072582,0.7682008
7.146839142,-0.6187516,-0.0428231,-0.06771617,0.7793296
7.181599140,-0.6090789,-0.03539157,-0.04024508,0.7891631
7.213875294,-0.5970671,-0.1106702,-0.109028,0.7848588
7.248635292,-0.5955765,-0.1519607,-0.140518,0.7740018
7.280912399,-0.6061973,-0.1429703,-0.1282552,0.769586
7.315672398,-0.6077474,-0.1664919,-0.1438985,0.7608182
7.347945690,-0.6065545,-0.1861098,-0.1623401,0.7534774
7.380221844,-0.6256306,-0.1392743,-0.1020994,0.7585462
7.414981842,-0.6181652,-0.1943185,-0.1431227,0.7458254
7.447258949,-0.612413,-0.2479461,-0.1767605,0.7272252
7.482018948,-0.6200452,-0.2476174,-0.1645006,0.7237381
7.514296055,-0.6151561,-0.277838,-0.1997799,0.7078875
7.546568394,-0.6094024,-0.3085045,-0.2296268,0.6909072
7.581328392,-0.5986392,-0.3442448,-0.2700278,0.6684604
7.613605499,-0.5896726,-0.3709009,-0.3059318,0.6463376
7.648365498,-0.5833402,-0.3864481,-0.3300882,0.6309053
7.680642605,-0.5788684,-0.3931829,-0.3432439,0.6238028
7.715402126,-0.5777992,-0.3980315,-0.3492672,0.6183521
7.747675419,-0.5794971,-0.4010237,-0.3466834,0.6162803
7.779952049,-0.582828,-0.4003844,-0.3363083,0.6192966
7.814712048,-0.5893942,-0.3939166,-0.3190286,0.6263326
7.846989155,-0.5952149,-0.3846663,-0.3031179,0.6344275
7.881748676,-0.6004365,-0.3735925,-0.289848,0.6422776
7.914025784,-0.6043605,-0.3645804,-0.2801446,0.6480557
7.948781967,-0.6082752,-0.3563678,-0.2723052,0.6522889
7.981058121,-0.6120432,-0.3497816,-0.266,0.6549257
8.013335705,-0.615158,-0.3443298,-0.2614412,0.6567298
8.048095226,-0.6180571,-0.3394804,-0.2590407,0.6574832
8.080372334,-0.6203136,-0.3363315,-0.258815,0.6570652
8.115132332,-0.6224638,-0.3356034,-0.2604434,0.6547566
8.147405624,-0.6237748,-0.3379523,-0.2629901,0.6512736
8.182165146,-0.6239329,-0.343125,-0.2666041,0.6469334
8.214441776,-0.6237379,-0.3482493,-0.2695559,0.6431491
8.246718884,-0.6234926,-0.3529434,-0.2716562,0.6399364
8.281478882,-0.6234002,-0.3574602,-0.2730592,0.6369152
8.313755989,-0.6237473,-0.3606634,-0.2738196,0.6344383
8.348511696,-0.62422,-0.3634078,-0.2746003,0.6320652
8.380788326,-0.6247428,-0.3652664,-0.2755381,0.6300662
8.415548325,-0.6258568,-0.3664114,-0.2758876,0.6281399
8.447825432,-0.6273291,-0.3661448,-0.275272,0.6270958
8.480102539,-0.6287943,-0.3652558,-0.2738909,0.6267515
8.514862538,-0.6304186,-0.3647772,-0.2727652,0.6258888
8.547135353,-0.6319392,-0.3647197,-0.2714576,0.6249567
8.581895352,-0.6316089,-0.3679842,-0.27306,0.6226748
8.614171982,-0.6313235,-0.3705967,-0.2739975,0.6210008
8.648931503,-0.6315237,-0.3715198,-0.2749748,0.6198124
8.681209088,-0.6347835,-0.3685719,-0.2728487,0.6191816
8.713486195,-0.6365061,-0.3698165,-0.2733913,0.6164256
8.748241902,-0.6375806,-0.3700567,-0.2724485,0.615588
8.780518532,-0.6369051,-0.3722531,-0.274734,0.6139449
8.815278053,-0.636688,-0.3746201,-0.2761872,0.6120756
8.847555637,-0.6362958,-0.3766017,-0.2765689,0.6110942
8.882315159,-0.6355,-0.37963,-0.2780452,0.6093763
8.914592266,-0.6357397,-0.3809319,-0.2775978,0.6085172
8.946865559,-0.637842,-0.3779393,-0.274702,0.6094965
8.981625557,-0.6415839,-0.3728004,-0.2691097,0.6112263
9.013901711,-0.6444275,-0.3698,-0.2644969,0.6120704
9.048661709,-0.6459396,-0.3689319,-0.2618769,0.612127
9.080938816,-0.6470984,-0.3681444,-0.2600036,0.6121759
9.113215923,-0.6476381,-0.3691992,-0.2598068,0.6110525
9.147972107,-0.6472538,-0.3721849,-0.2611736,0.6090625
9.180248261,-0.6471742,-0.3730397,-0.2615664,0.6084552
9.215008259,-0.6472398,-0.3736969,-0.2627139,0.607487
9.247285366,-0.648043,-0.3713423,-0.2619236,0.608415
9.282045364,-0.648974,-0.3700022,-0.2619796,0.6082151
9.314322472,-0.6510664,-0.3674329,-0.2595617,0.608573
9.381355286,-0.6565077,-0.3614878,-0.252304,0.6093395
9.413631916,-0.6595253,-0.3571967,-0.2476043,0.6105381
9.448391914,-0.6627993,-0.3537914,-0.2428128,0.6108998
9.480669022,-0.6657765,-0.3516402,-0.2384972,0.6106044
9.515429020,-0.6674402,-0.3528259,-0.2352154,0.6093757
9.547701836,-0.6669618,-0.3546146,-0.2341297,0.6092793
9.579978466,-0.6656725,-0.3559814,-0.2372402,0.6086888
9.614738941,-0.6645515,-0.3588174,-0.2417961,0.6064518
9.647015572,-0.6641408,-0.3611183,-0.2451134,0.6042001
9.681775093,-0.6644323,-0.3622016,-0.2474147,0.6022901
9.714052677,-0.6650832,-0.3618292,-0.2489725,0.6011525
9.748808384,-0.6654137,-0.3631085,-0.2503161,0.5994551
9.781085491,-0.6652572,-0.3655485,-0.2508574,0.5979176
9.813362122,-0.6655009,-0.36771,-0.2506935,0.5963877
9.848121643,-0.6646233,-0.3702584,-0.2525983,0.5949844
9.880399227,-0.6631956,-0.3720677,-0.2562283,0.5938957
9.915158749,-0.6622101,-0.3727556,-0.2602009,0.5928357
9.947432041,-0.6638818,-0.3690752,-0.2612488,0.5928078
9.982192039,-0.664992,-0.3677599,-0.2627085,0.591735
10.014469147,-0.6652704,-0.3658006,-0.2646507,0.5917711
10.046745300,-0.6673444,-0.3617435,-0.2654082,0.5915905
10.081505299,-0.6707415,-0.3586918,-0.2650074,0.5897836
10.113782406,-0.6739736,-0.3553007,-0.2636945,0.5887393
10.148538590,-0.6793348,-0.3482076,-0.2604685,0.5882513
10.180815697,-0.6856611,-0.3411506,-0.2576559,0.5862817
10.215575218,-0.6922711,-0.3358285,-0.2551486,0.5826722
10.247852325,-0.6971595,-0.3302475,-0.2532394,0.5808637
10.280128956,-0.7012816,-0.3253655,-0.2532933,0.578629
10.314888954,-0.7078297,-0.3185998,-0.2524418,0.5747801
10.347162247,-0.7155736,-0.3078637,-0.2506967,0.5717983
10.381921768,-0.720234,-0.3079223,-0.2568386,0.5631237
10.414198876,-0.7256555,-0.3032264,-0.2598968,0.5572784
10.446475506,-0.7337434,-0.2945562,-0.262811,0.5499231
10.481235504,-0.7367662,-0.3016552,-0.2746213,0.5360881
10.513512612,-0.7388933,-0.3043879,-0.2818798,0.5277845
10.548268318,-0.7402223,-0.3054552,-0.2893075,0.5212455
10.580545426,-0.739979,-0.3090988,-0.2970958,0.5150249
10.615305424,-0.7401789,-0.3129364,-0.3046126,0.5079812
10.647582531,-0.7391488,-0.3172327,-0.3122192,0.5021647
10.679859162,-0.737323,-0.3238737,-0.3214352,0.4947401
10.714618683,-0.7351722,-0.3304233,-0.3295,0.4882621
10.746891976,-0.7343885,-0.3316646,-0.3353839,0.4845797
10.781651974,-0.7339801,-0.3305059,-0.3408626,0.4821613
10.813929081,-0.7328305,-0.3311918,-0.3473078,0.478828
10.848689079,-0.7306121,-0.332451,-0.3542185,0.4762764
10.880966186,-0.7289727,-0.3327633,-0.3594085,0.4746797
10.913242817,-0.7275912,-0.3353112,-0.3625567,0.4726074
10.947998524,-0.7249799,-0.3411655,-0.3651893,0.4703984
10.980275631,-0.7210411,-0.3504004,-0.3673299,0.4679911
11.015035629,-0.7160201,-0.3582405,-0.3713033,0.466627
11.047312737,-0.7123451,-0.3648619,-0.3756389,0.4636415
11.082072258,-0.7116511,-0.3640791,-0.3795415,0.4621418
11.114349842,-0.7132261,-0.3609982,-0.3836149,0.458755
11.146622181,-0.7150061,-0.3551303,-0.388984,0.4560348
11.181382179,-0.714938,-0.3522929,-0.3996873,0.4490336
11.213659287,-0.7133622,-0.35353,-0.41051,0.4407265
11.248418808,-0.7126774,-0.350056,-0.4182216,0.4373445
11.280695915,-0.7118266,-0.3451236,-0.4220237,0.4389946
11.315455914,-0.7106036,-0.3384622,-0.4237746,0.4444418
11.347728252,-0.7115858,-0.3316756,-0.4228948,0.4488034
11.380005837,-0.7143399,-0.3270521,-0.420547,0.450026
11.414765358,-0.7175432,-0.3232393,-0.417682,0.4503529
11.447042465,-0.7205279,-0.318855,-0.4150428,0.4511522
11.481802464,-0.7223417,-0.3167414,-0.4132839,0.4513552
11.514079571,-0.723213,-0.3145416,-0.4122121,0.4524769
11.549010277,-0.726288,-0.3086869,-0.4073938,0.4559344
11.581287384,-0.7298011,-0.2998258,-0.4018376,0.4611388
11.613564491,-0.7326458,-0.2896374,-0.3981185,0.4663365
11.648324490,-0.7349007,-0.280016,-0.3972181,0.4694227
11.680600643,-0.73695,-0.2738607,-0.3970161,0.4700117
11.715360642,-0.738921,-0.2676907,-0.395256,0.4719514
11.747633934,-0.7407852,-0.2625808,-0.3933749,0.4734685
11.782393455,-0.7421914,-0.2586884,-0.3931056,0.4736326
11.814671040,-0.7434188,-0.2558132,-0.3930766,0.4732932
11.846948147,-0.7436616,-0.2571333,-0.3922667,0.4728683
11.881707668,-0.7433746,-0.2570036,-0.3877982,0.4770571
11.913984299,-0.7425661,-0.2579112,-0.3818699,0.482577
11.948740005,-0.7414492,-0.2605052,-0.3739851,0.4890327
11.981017590,-0.7400558,-0.2628163,-0.3672785,0.4949538
12.013294697,-0.7386875,-0.2658698,-0.3625276,0.4988541
12.048054218,-0.7379591,-0.2671137,-0.3588186,0.5019399
12.080331326,-0.7383602,-0.2659372,-0.3537536,0.5055569
12.115091324,-0.7396138,-0.2621635,-0.3467928,0.5104942
12.147367954,-0.737784,-0.2653398,-0.3476458,0.5109206
12.182123661,-0.734888,-0.2689098,-0.3478227,0.5131028
12.214400768,-0.7323186,-0.272225,-0.3478802,0.5149856
12.246677876,-0.7307475,-0.2742345,-0.346454,0.5171082
