Time (s),W,X,Y,Z
0.006338120,0.3991605,0.5546522,-0.4695716,-0.5560235
0.038895130,0.3991309,0.5548768,-0.4696068,-0.5557907
0.071452618,0.399023,0.5550802,-0.4696486,-0.5556298
0.106513500,0.3986428,0.5555076,-0.4696666,-0.5554605
0.139070511,0.3983702,0.5556491,-0.4698818,-0.5553324
0.171627998,0.3980586,0.5558098,-0.4699908,-0.5553028
0.206688881,0.3979047,0.5559776,-0.4700024,-0.5552351
0.239245892,0.3977933,0.556063,-0.4700325,-0.555204
0.271803379,0.3974468,0.5561818,-0.4700916,-0.5552833
0.306865215,0.3972018,0.5562921,-0.4700921,-0.5553477
0.339422226,0.3971157,0.5563648,-0.4700958,-0.5553331
0.371979237,0.3970083,0.556469,-0.4700533,-0.5553417
0.404535771,0.3970044,0.5564713,-0.4700516,-0.5553433
0.439597607,0.3971181,0.5563298,-0.4702442,-0.5552407
0.472154617,0.3972217,0.5561098,-0.4704655,-0.5551999
0.504712105,0.3972316,0.556007,-0.4706057,-0.5551767
0.539772987,0.3972818,0.5558901,-0.4706323,-0.5552353
0.572329998,0.3974327,0.5557019,-0.4707421,-0.5552227
0.604887486,0.39762,0.5553612,-0.4711297,-0.5551006
0.639948368,0.3976049,0.5551745,-0.4713466,-0.555114
0.672505856,0.3975574,0.5551226,-0.4713431,-0.555203
0.705062866,0.3975493,0.5549844,-0.4714674,-0.5552414
0.740124703,0.3978591,0.5545751,-0.4717225,-0.5552118
0.772681713,0.3982562,0.5541219,-0.4720163,-0.5551299
0.805238247,0.3986185,0.5537122,-0.4724219,-0.5549334
0.840300083,0.3987243,0.5534438,-0.4727081,-0.5548816
0.872857094,0.398595,0.5534199,-0.4726769,-0.5550249
0.905414104,0.3983568,0.5535318,-0.4726389,-0.5551168
0.937971592,0.3982337,0.5535818,-0.4726503,-0.5551454
0.973032475,0.3981089,0.5536226,-0.472519,-0.5553061
1.005589485,0.3981081,0.5536055,-0.472553,-0.5552948
1.038146973,0.3982219,0.5534663,-0.4726835,-0.5552408
1.073208809,0.3983101,0.553359,-0.4727977,-0.555187
1.105765343,0.3984388,0.5532609,-0.4729576,-0.5550566
1.138322353,0.3984899,0.5531918,-0.4731153,-0.5549543
1.173384190,0.398349,0.553304,-0.473025,-0.5550207
1.205941200,0.3981674,0.5534498,-0.4728846,-0.5551252
1.238498211,0.3980146,0.5535347,-0.4728781,-0.5551555
1.273559570,0.397873,0.5536295,-0.4728448,-0.5551907
1.306116581,0.397741,0.5537758,-0.4727435,-0.5552259
1.338673592,0.3976724,0.553894,-0.4727203,-0.555177
1.371231079,0.3976416,0.5539736,-0.4727341,-0.5551078
1.406291962,0.39752,0.5541793,-0.4726267,-0.555081
1.438849449,0.3975716,0.5541428,-0.4726281,-0.5550793
1.471406460,0.3976389,0.5539768,-0.4727679,-0.5550777
1.506467342,0.397637,0.5538149,-0.4729148,-0.5551154
1.539024830,0.3975842,0.5538034,-0.4729079,-0.5551707
1.571581841,0.397531,0.553876,-0.4728163,-0.5552142
1.606643677,0.3974556,0.5539997,-0.4727134,-0.5552325
1.639200688,0.3973766,0.5541033,-0.4726689,-0.5552237
1.671757698,0.3972816,0.5541319,-0.472713,-0.5552255
1.706819058,0.3972052,0.5542074,-0.4726613,-0.5552488
1.739376068,0.3972343,0.5542101,-0.4726439,-0.5552401
1.771933079,0.3972027,0.5541932,-0.4727329,-0.5552038
1.806994438,0.3972222,0.5541219,-0.4727971,-0.5552064
1.839551449,0.3973302,0.5539447,-0.4729049,-0.555214
1.872108936,0.3975235,0.5536799,-0.4730172,-0.5552442
1.904665947,0.3977291,0.5534481,-0.4731426,-0.5552213
1.939726830,0.3978378,0.5532401,-0.4732619,-0.5552488
1.972284317,0.3979124,0.5531632,-0.4732533,-0.5552793
2.004841328,0.3976806,0.5533941,-0.4732793,-0.5551934
2.039903164,0.396909,0.5540754,-0.4731141,-0.5552066
2.072460175,0.3959379,0.5551184,-0.4722798,-0.5555683
2.105017185,0.3955626,0.5557182,-0.4720404,-0.5554394
2.140078545,0.3960457,0.5554984,-0.4725559,-0.5548763
2.172635555,0.3970628,0.5551695,-0.4731172,-0.5539998
2.205193043,0.3981813,0.5547177,-0.4734912,-0.5533295
2.240253925,0.3984946,0.5544772,-0.4733904,-0.5534315
2.272810936,0.3985246,0.554169,-0.4733618,-0.553743
2.305368424,0.3984193,0.5537003,-0.4735825,-0.5540985
2.337925434,0.3979556,0.5535063,-0.4733898,-0.5547901
2.372986317,0.3975218,0.5535504,-0.4730057,-0.5553843
2.405543804,0.3974964,0.5534056,-0.4730246,-0.5555305
2.438100815,0.3976525,0.5533531,-0.4732122,-0.5553114
2.473162651,0.3979065,0.5535599,-0.4732438,-0.5548962
2.505719662,0.3981844,0.5537334,-0.4732499,-0.5545184
2.538276196,0.3980579,0.5544574,-0.4729525,-0.5541393
2.573338032,0.3981995,0.5548033,-0.472726,-0.5538848
2.605895043,0.3982988,0.5548924,-0.4726376,-0.5537996
2.638452530,0.3982217,0.5551701,-0.4720739,-0.5540574
2.673513413,0.3982251,0.5554363,-0.4712361,-0.5545011
2.706070423,0.3984364,0.5557311,-0.4703239,-0.5548284
2.738627911,0.3992618,0.5555841,-0.4697708,-0.5548506
2.773688793,0.4006608,0.5548009,-0.4700769,-0.5543665
2.806245804,0.4019144,0.5539854,-0.4709942,-0.5534954
2.838803291,0.4027901,0.5536011,-0.4717548,-0.552595
2.871360302,0.403216,0.5537149,-0.4718406,-0.5520968
2.906422138,0.4034919,0.5539188,-0.4716367,-0.5518649
2.938979149,0.4039623,0.5539344,-0.4714398,-0.5516733
2.971535683,0.4045662,0.5537319,-0.4711479,-0.5516833
3.006597519,0.4053391,0.5526506,-0.4712031,-0.5521529
3.039154530,0.4060056,0.5511021,-0.4719455,-0.5525769
3.071712017,0.4058182,0.551125,-0.4714732,-0.5530946
3.106772900,0.4043676,0.552402,-0.4698984,-0.5542221
3.139329910,0.4029996,0.5536527,-0.4674762,-0.5560159
3.171887398,0.4037086,0.5530517,-0.4672108,-0.5563228
3.206948280,0.406259,0.5504804,-0.4699523,-0.5547047
3.239505768,0.4082606,0.5486655,-0.4715941,-0.5536391
3.272062779,0.4092347,0.5488811,-0.4715219,-0.552767
3.304619789,0.4099029,0.5498358,-0.470599,-0.5521091
3.339681625,0.410409,0.5510983,-0.4697027,-0.5512368
3.372238159,0.4111535,0.5519467,-0.4691741,-0.5502826
3.404795170,0.4116409,0.5528029,-0.4683172,-0.5497886
3.439857006,0.4111941,0.5542343,-0.4661966,-0.5504835
3.472414017,0.4116051,0.5544937,-0.4648576,-0.5510473
3.504971504,0.4146598,0.5518601,-0.4648953,-0.5513689
3.540032387,0.4187427,0.5492839,-0.4627294,-0.5526763
3.572589398,0.4237573,0.5498028,-0.4546525,-0.5550364
3.605146885,0.4323559,0.5467054,-0.4512661,-0.5542276
3.640207768,0.4447811,0.5360134,-0.4621549,-0.5458022
3.672765255,0.4523319,0.5269246,-0.4728944,-0.5392078
3.705322266,0.458092,0.5186086,-0.4822681,-0.5340805
3.737879276,0.4616086,0.5130748,-0.4843807,-0.5344856
3.772940636,0.4633853,0.5117247,-0.4794357,-0.5386847
3.805497646,0.4651231,0.5098969,-0.475947,-0.5420036
3.838054657,0.462744,0.5089319,-0.4759479,-0.5449383
3.873116493,0.4607338,0.5041482,-0.4813496,-0.5463415
3.905673504,0.4535825,0.507807,-0.479377,-0.5506545
3.938230038,0.4447524,0.5113866,-0.4770342,-0.5565474
3.973291874,0.4302512,0.5193681,-0.4673468,-0.5686435
4.005849361,0.4160202,0.5313386,-0.4547963,-0.5782685
4.038406372,0.4055929,0.5379205,-0.457193,-0.5777006
4.073467255,0.4153447,0.5277244,-0.4448771,-0.5896674
4.106024742,0.4190231,0.5196912,-0.4616528,-0.5812444
4.138581753,0.414997,0.5214859,-0.4588217,-0.5847568
4.173642635,0.4140846,0.5223805,-0.4563145,-0.5865639
4.206200123,0.416227,0.5229867,-0.4539689,-0.5863276
4.238757134,0.4196016,0.5222847,-0.4537301,-0.5847306
4.271314144,0.4213121,0.5229965,-0.4525194,-0.583802
4.306375980,0.4250011,0.5223541,-0.455952,-0.5790126
4.338932514,0.4279972,0.5214735,-0.4594673,-0.5748054
4.371489525,0.4284554,0.523266,-0.4600902,-0.5723314
4.406551361,0.4298082,0.5252876,-0.4607171,-0.568951
4.439108849,0.431869,0.525595,-0.4643091,-0.5641664
4.471665859,0.4326057,0.5267406,-0.4680752,-0.5594015
4.506726742,0.4326333,0.5276769,-0.472772,-0.5545266
4.539284229,0.4322692,0.5280775,-0.4791107,-0.5489609
4.571841240,0.4299201,0.5300958,-0.4827476,-0.5456645
4.606902123,0.4266257,0.5329566,-0.4869724,-0.541695
4.639459610,0.4243833,0.5342351,-0.4931417,-0.5365918
4.672016621,0.4214223,0.5358992,-0.4989702,-0.5318569
4.704573631,0.4184902,0.5372565,-0.5051795,-0.5269182
4.739634991,0.4152431,0.5383996,-0.5113266,-0.5223714
4.772192002,0.4130213,0.5385906,-0.5172867,-0.5180499
4.804749012,0.4129291,0.5367565,-0.5244573,-0.5127907
4.839810848,0.4157605,0.5303605,-0.5347332,-0.5065066
4.872368336,0.4213126,0.5199653,-0.5442086,-0.5025896
4.904924870,0.4305212,0.5063324,-0.5525413,-0.4996046
4.939986229,0.4436648,0.4849411,-0.5667392,-0.4933843
4.972543716,0.4537514,0.4666267,-0.5730211,-0.4946148
5.005100727,0.4638721,0.4562819,-0.5739057,-0.4938516
5.040162086,0.4757034,0.4565825,-0.5796469,-0.4752638
5.072719097,0.4848935,0.4671965,-0.5899925,-0.4417493
5.105276108,0.4917546,0.4873809,-0.594867,-0.4042256
5.140337467,0.5026949,0.5069345,-0.6001498,-0.3560379
5.172894478,0.5171959,0.517383,-0.606131,-0.3066857
5.205451489,0.5317877,0.5218533,-0.6128784,-0.2566682
5.238008499,0.5498339,0.5177953,-0.6185727,-0.2087248
5.273070335,0.5716263,0.5003992,-0.6261708,-0.1654745
5.305626869,0.5895185,0.4776417,-0.6323627,-0.14516
5.338184357,0.6026977,0.4532549,-0.6378664,-0.1451531
5.373245716,0.6138787,0.4251654,-0.6419604,-0.1640171
5.405803204,0.553471,0.5046786,-0.6213894,-0.2224234
5.438360214,0.6290322,0.3838279,-0.6573707,-0.1465798
5.473421574,0.6057565,0.42892,-0.6297559,-0.2216347
5.505978584,0.609634,0.4400646,-0.6096635,-0.2441873
5.538535595,0.6072755,0.4418171,-0.60523,-0.2575624
5.573596954,0.610392,0.4271219,-0.6110979,-0.2611045
5.606153965,0.618196,0.4075026,-0.6192164,-0.2549004
5.638710976,0.6225035,0.3977049,-0.6210901,-0.2553333
5.671268463,0.6241311,0.3958702,-0.6172425,-0.2634133
5.706329346,0.6233045,0.3979439,-0.6142429,-0.2691941
5.738886357,0.6254549,0.3967454,-0.6132971,-0.2681299
5.771443844,0.6299767,0.3885682,-0.6170289,-0.2608582
5.806505680,0.6329305,0.3815611,-0.6209955,-0.2545637
5.839062691,0.6354221,0.3781443,-0.6220759,-0.2507887
5.871619225,0.6377448,0.3754854,-0.6228399,-0.2469622
5.906681061,0.6405002,0.3740172,-0.6229072,-0.2418366
5.939238071,0.6434568,0.3715251,-0.6239934,-0.2349304
5.971795082,0.6460155,0.3682489,-0.6249207,-0.2305617
6.006856441,0.6478694,0.3613955,-0.6291085,-0.2247417
6.039413452,0.6474824,0.3604597,-0.6298436,-0.2252997
6.071970463,0.6468912,0.3583772,-0.6313193,-0.2261883
6.104527950,0.6448631,0.3580898,-0.632881,-0.2280623
6.139588833,0.6417927,0.3577273,-0.6359318,-0.2288048
6.172145844,0.6405846,0.3541952,-0.6383567,-0.2309228
6.204703331,0.6367067,0.3569149,-0.6382114,-0.2377609
6.239765167,0.6340894,0.3534017,-0.6411887,-0.2419555
6.272321224,0.6306728,0.3513442,-0.6423794,-0.2505705
6.304878712,0.6256936,0.3532877,-0.641342,-0.2626846
6.339940548,0.6236516,0.347285,-0.6439673,-0.2690459
6.372497559,0.6198689,0.3462529,-0.6446142,-0.2774377
6.405054093,0.6169838,0.3437238,-0.6454679,-0.2849277
6.440115929,0.614222,0.3413394,-0.6463748,-0.2916266
6.472672939,0.6099922,0.342935,-0.6447194,-0.3021089
6.505229950,0.6088403,0.337188,-0.6459063,-0.3083025
6.540291309,0.6055646,0.3365818,-0.6436046,-0.3200079
6.572848320,0.6045709,0.33049,-0.644311,-0.3267436
6.605405331,0.6030951,0.3283527,-0.6427115,-0.3346796
6.637962818,0.6040031,0.3202905,-0.6438046,-0.3387293
6.673023701,0.6035663,0.317549,-0.6424704,-0.3445721
6.705580712,0.6031747,0.313777,-0.6427588,-0.3481567
6.738138199,0.6026776,0.3116223,-0.6425013,-0.351413
6.773200035,0.5993024,0.3113986,-0.6433001,-0.3558939
6.805756569,0.5975266,0.3115697,-0.6432261,-0.358851
6.838313580,0.5960168,0.3105592,-0.64412,-0.3606299
6.873375416,0.5956104,0.3092045,-0.6451153,-0.3606868
6.905932426,0.5953481,0.308337,-0.6456102,-0.3609767
6.938489437,0.595526,0.3064937,-0.6461406,-0.3613038
6.973550797,0.5940752,0.3082679,-0.6453754,-0.3635435
7.006107807,0.5937176,0.3063082,-0.6465796,-0.3636445
7.038664818,0.5928776,0.305723,-0.6474746,-0.3639147
7.071222305,0.5914945,0.3060814,-0.6483552,-0.3642962
7.106283188,0.5896007,0.3063683,-0.6500521,-0.3641009
7.138840675,0.5868973,0.3088253,-0.6516601,-0.3635181
7.171397686,0.584429,0.3109929,-0.6539748,-0.3614842
7.206458569,0.5818411,0.3139705,-0.6566925,-0.3581426
7.239016056,0.5799645,0.3162299,-0.6591625,-0.3546441
7.271573067,0.5774607,0.319885,-0.6612659,-0.3515222
7.306634903,0.5749204,0.3230861,-0.6644409,-0.3467391
7.339191914,0.5726299,0.3261463,-0.6672044,-0.3423298
7.371748448,0.570103,0.330217,-0.6695069,-0.3381232
7.406810284,0.5675967,0.3346965,-0.671914,-0.3331237
7.439367294,0.5653321,0.3386297,-0.6743013,-0.3281386
7.471924305,0.563084,0.3429281,-0.6764475,-0.3230838
7.506985664,0.5617413,0.3456289,-0.6789726,-0.3171926
7.539542675,0.5607277,0.3480067,-0.6807185,-0.3126115
7.572100163,0.5600333,0.3499249,-0.6818833,-0.3091571
7.604657173,0.5600561,0.3494459,-0.6841778,-0.3045541
7.639718056,0.5600525,0.3494973,-0.6852593,-0.3020597
7.672275543,0.5604794,0.3479336,-0.6865317,-0.3001781
7.704832554,0.559467,0.3486137,-0.6874138,-0.2992576
7.739894390,0.5597626,0.3468264,-0.6885586,-0.2981478
7.772450924,0.5597875,0.3463216,-0.6884891,-0.2988476
7.805007935,0.5603839,0.3442954,-0.6888882,-0.299151
7.840069771,0.5604081,0.3434915,-0.6892564,-0.2991814
7.872626781,0.5614344,0.3414276,-0.689019,-0.300165
7.905184269,0.5615781,0.3414969,-0.6881112,-0.301895
7.940245152,0.5629343,0.340398,-0.6866568,-0.303915
7.972802162,0.5641293,0.3398995,-0.6853105,-0.3052928
8.005359650,0.5650873,0.3397566,-0.6835474,-0.307624
8.037916660,0.5672114,0.3394153,-0.6807676,-0.3102445
8.072977543,0.5689928,0.3403636,-0.6768065,-0.3145799
8.105535030,0.5707443,0.3421655,-0.6724084,-0.3188549
8.138092041,0.5726633,0.3442688,-0.6670395,-0.3243788
8.173153400,0.5753132,0.3475004,-0.6605626,-0.3294586
8.205710411,0.5781705,0.3503164,-0.6556284,-0.3313252
8.238267422,0.5809625,0.3546673,-0.6506923,-0.3315431
8.273329258,0.584887,0.3598063,-0.6435814,-0.3329822
8.305886269,0.588578,0.3659103,-0.6353357,-0.3356512
8.338442803,0.5916018,0.3688788,-0.6309466,-0.3353649
8.373504639,0.5961943,0.367996,-0.6267336,-0.3361014
8.406061649,0.5988871,0.3733977,-0.6167905,-0.3436649
8.438619137,0.6006447,0.3792008,-0.6090959,-0.3479403
8.471176148,0.6031523,0.3798327,-0.6062453,-0.3478919
8.506237030,0.6047679,0.3844643,-0.6001369,-0.3505799
8.538794518,0.6050521,0.3911529,-0.5944864,-0.3523138
8.571351528,0.605376,0.3948661,-0.5923184,-0.3512652
8.606412888,0.6056781,0.3982901,-0.5896807,-0.3513169
8.638969898,0.6050951,0.4036089,-0.5852252,-0.3536936
8.671526909,0.6039098,0.4081247,-0.5821447,-0.3556157
8.706588745,0.6025007,0.4114135,-0.5790042,-0.3593238
8.739145279,0.5975673,0.4177608,-0.5742859,-0.3677129
8.771702290,0.5925981,0.4221484,-0.571384,-0.3751881
8.806764126,0.5861658,0.4266306,-0.5696261,-0.382818
8.839321136,0.5796096,0.4315474,-0.5675702,-0.3902708
8.871878624,0.5731562,0.4374153,-0.565772,-0.3958404
8.906939507,0.5684236,0.4407303,-0.5675486,-0.396444
8.939496994,0.5640389,0.4449842,-0.569018,-0.3958478
8.972054005,0.5594958,0.4495359,-0.5711509,-0.3940766
9.004611015,0.5541129,0.4552395,-0.5733989,-0.3918638
9.039672375,0.5493928,0.4604052,-0.5771331,-0.3869621
9.072229385,0.5454569,0.4650152,-0.5815108,-0.3804084
9.104786396,0.5420709,0.4698405,-0.5864739,-0.3715978
9.139847755,0.5393804,0.4758714,-0.5924624,-0.3580938
9.172404766,0.5377155,0.4822498,-0.5987238,-0.3412546
9.204961777,0.531224,0.4945085,-0.6025084,-0.3269156
9.240023613,0.5180612,0.5114883,-0.6013519,-0.3240307
9.272580147,0.5018719,0.5246647,-0.5983954,-0.3337696
9.305137158,0.4742274,0.5370073,-0.5933606,-0.3623289
9.340198994,0.41916,0.5726442,-0.5551512,-0.429905
9.372756481,0.3838549,0.5899711,-0.5176082,-0.4830102
9.405313492,0.3759314,0.5830996,-0.4996923,-0.5153694
9.437870026,0.3799317,0.5649858,-0.4981063,-0.5338172
9.472931862,0.3953275,0.5390406,-0.508693,-0.539454
9.505488873,0.4117913,0.5173048,-0.5198686,-0.5377622
9.538045883,0.4230441,0.5119979,-0.5172424,-0.5366374
9.573107243,0.4354237,0.5215316,-0.5273544,-0.5068883
9.605664253,0.5017332,0.4561093,-0.5985224,-0.4226424
9.638221264,0.4808738,0.4840512,-0.581418,-0.4393581
9.673283100,0.4581798,0.5141231,-0.5599335,-0.457002
9.705839634,0.4455591,0.5283079,-0.5458623,-0.4701382
9.738396645,0.4360163,0.5449274,-0.5257444,-0.4828712
9.773458481,0.448697,0.5423848,-0.528878,-0.4705372
9.806015968,0.4621949,0.5350531,-0.5377328,-0.4555932
9.838572979,0.4699623,0.5317933,-0.5412979,-0.4471639
9.873633862,0.4717859,0.5340531,-0.5370633,-0.4476563
9.906191349,0.4683208,0.5418118,-0.52753,-0.4532722
9.938748360,0.4668773,0.5482276,-0.5212518,-0.4543085
9.971305370,0.4724123,0.5479014,-0.5157523,-0.4552558
10.006366730,0.468367,0.5548564,-0.509243,-0.4583297
10.038923740,0.455908,0.5695568,-0.4958131,-0.4674934
10.071480751,0.4535407,0.5723284,-0.4901049,-0.4724043
10.106542110,0.4474665,0.5776135,-0.4815053,-0.4805381
10.139099121,0.4415924,0.5841989,-0.4737047,-0.485736
10.171656132,0.4398681,0.5837339,-0.475636,-0.4859723
10.206717968,0.4397295,0.5803505,-0.4767467,-0.4890518
10.239274502,0.4385516,0.5768415,-0.4753695,-0.4955584
10.271831989,0.4383261,0.5746227,-0.4721106,-0.5014163
10.306893349,0.4389554,0.5683894,-0.4726197,-0.5074544
10.339450836,0.4394031,0.563975,-0.474086,-0.5106147
10.372007847,0.4419976,0.5598052,-0.4756017,-0.5115536
10.404564381,0.4399914,0.5584646,-0.4769257,-0.5135119
10.439626217,0.4360241,0.5576995,-0.4792433,-0.5155654
10.472183228,0.4329531,0.5587045,-0.4796856,-0.5166531
10.504740238,0.4312628,0.5592517,-0.4804786,-0.5167378
10.539801598,0.4305212,0.5597849,-0.4793795,-0.5177984
10.572358608,0.4298996,0.5606356,-0.4771546,-0.519447
10.604916096,0.4302959,0.5605745,-0.4765626,-0.5197282
10.639976978,0.4331007,0.55868,-0.4771259,-0.518921
10.672533989,0.4358463,0.556517,-0.4785426,-0.5176402
10.705091477,0.4382611,0.5551053,-0.480035,-0.5157319
10.740153313,0.4407987,0.555274,-0.4803518,-0.513086
10.772710324,0.4432662,0.5556061,-0.4795609,-0.5113376
10.805266857,0.4472252,0.5545486,-0.4789132,-0.5096425
10.837823868,0.4510623,0.5526963,-0.4795593,-0.5076615
10.872885704,0.452415,0.5533498,-0.4799376,-0.5053834
10.905442715,0.4551249,0.5529264,-0.4813644,-0.5020455
10.937999725,0.4565946,0.5531067,-0.4850711,-0.4969186
10.973061085,0.4558013,0.5556802,-0.4892863,-0.4906031
11.005618095,0.4552907,0.5574458,-0.4941338,-0.4841734
11.038175583,0.4556414,0.5568846,-0.4991139,-0.4793573
11.073236465,0.4550186,0.554054,-0.5030352,-0.4791299
11.105793476,0.4537817,0.5507421,-0.501207,-0.4859881
11.138350964,0.4506506,0.5491288,-0.4949078,-0.4970568
11.173412800,0.4480984,0.5461636,-0.4867117,-0.5105415
11.205968857,0.4455483,0.542902,-0.4794737,-0.5229501
11.238526344,0.4423377,0.5404864,-0.4736191,-0.5334083
11.273588181,0.4395771,0.5385579,-0.4712287,-0.5397208
11.306145191,0.4340436,0.5437992,-0.4678816,-0.5418516
11.338702202,0.4284934,0.5455189,-0.467564,-0.5448066
11.371258736,0.419746,0.5473444,-0.465016,-0.5519196
11.406320572,0.414443,0.5493717,-0.4637344,-0.5549828
11.438877583,0.4141445,0.5496646,-0.4662783,-0.5527797
11.471435070,0.4131702,0.5485367,-0.4695148,-0.5518889
11.506495953,0.4114609,0.547524,-0.4702969,-0.5535034
11.539052963,0.4112619,0.5469152,-0.4700514,-0.5544607
11.571610451,0.4125332,0.5465214,-0.4703131,-0.5536823
11.606672287,0.4158089,0.5441204,-0.473386,-0.5509711
11.639228344,0.4177248,0.5422561,-0.4754982,-0.5495394
11.671785832,0.4185975,0.5414236,-0.4751432,-0.5500029
11.706847668,0.4188491,0.5415884,-0.4736231,-0.5509595
11.739404679,0.4191431,0.5414375,-0.4727303,-0.5516505
11.771961212,0.4195063,0.5412089,-0.471976,-0.5522443
11.804518223,0.4198813,0.5410253,-0.4711201,-0.5528696
11.839580059,0.4204813,0.5405664,-0.4705369,-0.553359
11.872137070,0.4212044,0.5397744,-0.4709614,-0.5532209
11.904694557,0.4219887,0.538932,-0.4715763,-0.5529209
11.939755440,0.4225004,0.5383441,-0.4721104,-0.5526468
11.972312450,0.4228163,0.5378961,-0.4726336,-0.552394
12.004869938,0.4227104,0.5378583,-0.472843,-0.5523329
12.039930820,0.4225642,0.537836,-0.4728381,-0.5524706
12.072488308,0.4223023,0.537887,-0.4728484,-0.5526125
12.105045319,0.4220462,0.5379688,-0.4727425,-0.5528189
12.140107155,0.4221132,0.5380142,-0.4726591,-0.5527951
12.172663689,0.4223722,0.5379609,-0.4727715,-0.5525528
12.205220699,0.4227259,0.5377902,-0.4729187,-0.5523224
12.240282536,0.4229298,0.5377039,-0.4731483,-0.5520537
12.272839546,0.4229991,0.5378766,-0.473147,-0.5518335
12.305396080,0.4232118,0.5380166,-0.4730702,-0.5515996
12.337953091,0.4236649,0.5379093,-0.4730779,-0.5513498
12.373014927,0.4240679,0.5378131,-0.4730893,-0.5511239
12.405571938,0.4243596,0.5376486,-0.4730425,-0.5511001
12.438129425,0.4248634,0.5371457,-0.4732375,-0.5510351
12.473190308,0.4254099,0.5364051,-0.4736171,-0.5510085
12.505747795,0.4253717,0.5360984,-0.4735651,-0.5513813
12.538304806,0.4253524,0.5357749,-0.4732498,-0.5519807
12.573365688,0.4253241,0.5355244,-0.4730282,-0.5524356
12.605923176,0.4252872,0.535257,-0.4728983,-0.5528342
12.638480187,0.4254006,0.5349401,-0.4728482,-0.5530964
12.673542023,0.4255766,0.5347846,-0.4727994,-0.5531532
12.706098557,0.4258073,0.5344993,-0.4729491,-0.5531234
12.738655567,0.4260476,0.5342014,-0.4730368,-0.5531513
12.771212578,0.4259503,0.5341712,-0.4729982,-0.5532883
12.806274414,0.4258085,0.5342269,-0.4728017,-0.5535114
12.838831902,0.425971,0.53403,-0.4725484,-0.5537925
12.871387958,0.4263512,0.5335075,-0.4724753,-0.5540659
12.906449795,0.4267077,0.5328623,-0.472639,-0.5542728
12.939007282,0.4269861,0.5323228,-0.4727255,-0.554503
12.971564293,0.4269843,0.5321566,-0.4725508,-0.5548126
13.006625175,0.4268793,0.5322655,-0.4719612,-0.5552907
13.039182663,0.4273058,0.5318881,-0.471534,-0.5556871
13.071739674,0.4286417,0.5306115,-0.4718934,-0.5555736
13.106801033,0.4306117,0.5286188,-0.4726759,-0.5552846
13.139358044,0.4330442,0.5263072,-0.4739038,-0.5545418
13.171915054,0.4346119,0.5241669,-0.4754162,-0.5540476
13.204472065,0.4346682,0.5226542,-0.4760306,-0.5549043
13.239533901,0.4345572,0.5210443,-0.4766182,-0.5559998
13.272090435,0.4345418,0.5197515,-0.4763756,-0.5574279
13.304647446,0.4346875,0.5183784,-0.4765167,-0.5584713
13.339709282,0.4348835,0.5168698,-0.4764978,-0.5597318
13.372266769,0.4351973,0.5156531,-0.4764787,-0.5606256
13.404823780,0.43493,0.5152627,-0.4762481,-0.5613874
13.439884663,0.4335618,0.5159597,-0.4750949,-0.562781
13.472442150,0.4311678,0.5177134,-0.4738856,-0.5640277
13.504999161,0.4279999,0.5205308,-0.4715901,-0.5657688
13.540060520,0.4248647,0.523605,-0.4686252,-0.5677551
13.572617531,0.4224393,0.5266328,-0.4663389,-0.5686464
13.605174542,0.4208989,0.5285932,-0.4653371,-0.5687904
13.640236378,0.4200453,0.5300899,-0.4639958,-0.569124
13.672792912,0.4190744,0.5313429,-0.4604234,-0.5715676
13.705349922,0.4175209,0.5326771,-0.4564696,-0.5746255
13.737907410,0.4156558,0.5352333,-0.4521033,-0.5770493
13.772968769,0.4166301,0.5361438,-0.4480008,-0.5786988
